postID,categories,indicatorTerms,priority,timestamp,full_text
266269932671606784,"['EmergingThreats', 'Factoid', 'KnownAlready']",[],Low,2018-09-05 18:00:46,
266804609954234368,"['Donations', 'ServiceAvailable', 'ContinuingNews']",[],Medium,2018-09-06 18:03:17,
266250638852243456,"['EmergingThreats', 'Factoid', 'ContinuingNews']",[],Medium,2018-09-05 17:52:19,
266381928989589504,"['EmergingThreats', 'MultimediaShare', 'Factoid', 'ContinuingNews']",[],Medium,2018-09-06 16:36:20,
266223346520297472,"['EmergingThreats', 'Factoid', 'KnownAlready']",[],Medium,2018-09-05 17:07:15,RT @djfxtrader: Magnitude 7.5 Quake Hits Off Guatemala's Pacific Coast -USGS
267717630264229888,"['Donations', 'Irrelevant']",[],Low,2018-09-06 18:26:01,
266222386045661184,"['Factoid', 'ContinuingNews', 'KnownAlready']",[],Medium,2018-09-05 17:03:32,RT @cnnbrk: USGS: 7.5-magnitude earthquake strikes off  #Guatemala http://t.co/N2BohJRd
267780305727918080,"['EmergingThreats', 'Factoid', 'ContinuingNews', 'KnownAlready']",[],Medium,2018-09-06 18:41:20,"RT @jameelah3sh: ""@NewEarthquake: 6.6 earthquake, 19km S of Ocos, Guatemala. Nov 11 16:15 at epicenter (9m ago, depth 31km). http://t.co ..."
266596954144919552,"['EmergingThreats', 'Factoid', 'ContinuingNews']",[],Low,2018-09-06 17:44:13,There are now 50 dead after the quake in GUatemala yesterday. Help is getting to the victims even though  the task is far from done
266627421590155264,"['EmergingThreats', 'Factoid', 'ContinuingNews', 'KnownAlready']",[],Medium,2018-09-06 17:48:56,Guatemala quake toll rises to 52 http://t.co/BxKUfYih
266308075667988480,"['EmergingThreats', 'Factoid', 'ContinuingNews']",[],Medium,2018-09-06 16:07:11,RT @cnnbrk: At least 29 people were killed after an #earthquake struck off Guatemala's coast. http://t.co/h5GUIWpw
266646170112233472,"['EmergingThreats', 'Factoid', 'ContinuingNews', 'KnownAlready']",[],Medium,2018-09-06 17:52:36,"RT @UnivisionNews: 52 dead in Guatemala, many more missing due to the earthquake yesterday - http://t.co/JBZleXJP (via @UniNoticias)"
267830654174126080,"['EmergingThreats', 'Factoid', 'ContinuingNews']",[],High,2018-09-06 18:46:06,"RT @NewEarthquake: 4.7 earthquake, 38km SW of Champerico, Guatemala. Nov 11 21:02 at epicenter (18m ago, depth 24km). http://t.co/NEgghYMF"
266227834442371072,"['EmergingThreats', 'Factoid', 'ContinuingNews', 'KnownAlready']",[],Medium,2018-09-05 17:24:57,RT @BBCBreaking: Magnitude 7.5 earthquake strikes off Guatemala's Pacific Coast. No Tsunami warning issued. Details soon http://t.co/E3b ...
267196223751069696,"['CleanUp', 'ContinuingNews', 'Irrelevant']",[],Low,2018-09-06 18:21:28,AM 590 News US citizen among victims of Guatemala earthquake http://t.co/IJIq2pMS
267771480924897280,"['EmergingThreats', 'ContinuingNews', 'KnownAlready']",[],Medium,2018-09-06 18:36:00,
267761234231828480,"['EmergingThreats', 'Factoid', 'ContinuingNews']",[],High,2018-09-06 18:29:25,
266275586610196480,"['EmergingThreats', 'MultimediaShare', 'ContinuingNews']",[],High,2018-09-05 18:03:02,
266996352565776384,"['EmergingThreats', 'Sentiment', 'Irrelevant']",[],Low,2018-09-06 18:16:06,RT @RafaelNadal: What is happening in Guatemala has me speechless! All my support to those affected by the earthquake!
266952564053000192,"['EmergingThreats', 'MultimediaShare', 'ContinuingNews']",[],High,2018-09-06 18:12:49,Great photos from @VisionMundialGT tell the story of #Guatemala #quake through eyes of those helping on the ground http://t.co/ChAbe52R
266533058121969664,"['EmergingThreats', 'KnownAlready']",[],Low,2018-09-06 17:37:10,Dozens dead after quake hits Guatemala http://t.co/8sm0BqFm
266298097414586368,"['EmergingThreats', 'Factoid', 'ContinuingNews']",[],Medium,2018-09-06 16:02:45,At least 10 dead in Guatemala quake—firefighters http://t.co/M0V5BcoU #Philippines #News #worldnews
266241994400092160,"['EmergingThreats', 'Factoid', 'ContinuingNews', 'KnownAlready']",[],Medium,2018-09-05 17:45:18,
266335158305685504,"['EmergingThreats', 'Factoid', 'ContinuingNews']",[],Low,2018-09-06 16:15:12,"Check this out: Powerful quake hits Guatemala, killing at least 39  [a link in my bio]"
