tweet_id,event_id,event_name,full_text,date
269710855782932480,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"RT @NewEarthquake: 4.5 earthquake, 67km SSW of Ocos, Guatemala. Nov 17 00:47 at epicenter (34m ago, depth 35km). http://t.co/OP9lT59n",Sat Nov 17 07:57:33 +0000 2012
271320583541776384,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,,
266219655549575169,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"Ooh ""@NewEarthquake: 7.5 earthquake, 49km SW of Champerico, Guatemala. Nov 7 10:35 at epicenter (6m ago, depth 33km). http://t.co/fosO1UT6""",Wed Nov 07 16:44:46 +0000 2012
266219773006843906,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"RT @NewEarthquake: 7.5 earthquake, 49km SW of Champerico, Guatemala. Nov 7 10:35 at epicenter (6m ago, depth 33km). http://t.co/brZ8J9F9",Wed Nov 07 16:45:14 +0000 2012
266219869471649793,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"RT @prensa_libre: RT @NewEarthquake: 7.5 earthquake, 49km SW of Champerico, Guatemala. Nov 7 10:35 at epicenter (6m ago, depth 33km). ht ...",Wed Nov 07 16:45:37 +0000 2012
266220150485835776,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"""@NewEarthquake: 7.5 earthquake, 49km SW of Champerico, Guatemala. Nov 7 10:35 at epicenter. http://t.co/YSzDJzN8"" QUE GRUESO!",Wed Nov 07 16:46:44 +0000 2012
266220314038501376,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"""@NewEarthquake: 7.5 earthquake, 49km SW of Champerico, Guatemala. Nov 7 10:35 at epicenter (6m ago, depth 33km)."" O.o",Wed Nov 07 16:47:23 +0000 2012
266220330815737856,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"RT @NewEarthquake: 7.5 earthquake, 49km SW of Champerico, Guatemala. Nov 7 10:35 at epicenter (6m ago, depth 33km). http://t.co/brZ8J9F9",Wed Nov 07 16:47:27 +0000 2012
266220368585449472,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @PacificNPS: 7.5 Earthquake just struck off Pacific Coast of Guatemala: http://t.co/b0iuoPAz,Wed Nov 07 16:47:36 +0000 2012
266220393763860482,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"RT @NewEarthquake: 7.5 earthquake, 49km SW of Champerico, Guatemala. Nov 7 10:35 at epicenter (6m ago, depth 33km). http://t.co/brZ8J9F9",Wed Nov 07 16:47:42 +0000 2012
266221849166376961,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"RT @NewEarthquake: 7.5 earthquake, 49km SW of Champerico, Guatemala. Nov 7 10:35 at epicenter (6m ago, depth 33km). http://t.co/brZ8J9F9",Wed Nov 07 16:53:29 +0000 2012
266222126007197696,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"Strong tremor felt in Guatemala City, El Salvador: GUATEMALA CITY (Reuters) - A strong earthquake shook building... http://t.co/UMauuZrS",Wed Nov 07 16:54:35 +0000 2012
266222276968603648,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @BBCBreaking: Magnitude 7.5 earthquake strikes off Guatemala's Pacific Coast. No Tsunami warning issued. Details soon http://t.co/E3b ...,Wed Nov 07 16:55:11 +0000 2012
266222386045661184,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @cnnbrk: USGS: 7.5-magnitude earthquake strikes off  #Guatemala http://t.co/N2BohJRd,Wed Nov 07 16:55:37 +0000 2012
266222608339587072,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,"RT @BreakingNews: Magnitude 7.3 earthquake hits off Guatemala's Pacific coast, USGS reports - @Reuters",Wed Nov 07 16:56:30 +0000 2012
266222776094957568,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @cnnbrk: USGS: 7.5-magnitude earthquake strikes off  #Guatemala http://t.co/N2BohJRd,Wed Nov 07 16:57:10 +0000 2012
266223115850362880,TRECIS-CTIT-H-Test-007,guatemalaEarthquake2012,RT @BBCBreaking: Magnitude 7.5 earthquake strikes off Guatemala's Pacific Coast. No Tsunami warning issued. Details soon http://t.co/E3b ...,Wed Nov 07 16:58:31 +0000 2012
