event_id	event_name	tweet_id
TRECIS-CTIT-H-Test-010	albertaFloods2013	351734622884855808
TRECIS-CTIT-H-Test-010	albertaFloods2013	351741648327294977
TRECIS-CTIT-H-Test-010	albertaFloods2013	351776825967513600
TRECIS-CTIT-H-Test-010	albertaFloods2013	352043285876977664
TRECIS-CTIT-H-Test-010	albertaFloods2013	352054501466849280
TRECIS-CTIT-H-Test-010	albertaFloods2013	352132125450973185
TRECIS-CTIT-H-Test-010	albertaFloods2013	352142128878592003
TRECIS-CTIT-H-Test-010	albertaFloods2013	352170146829307904
TRECIS-CTIT-H-Test-010	albertaFloods2013	352193337106763776
TRECIS-CTIT-H-Test-010	albertaFloods2013	352212060492402688
TRECIS-CTIT-H-Test-010	albertaFloods2013	352299717251694592
TRECIS-CTIT-H-Test-010	albertaFloods2013	352393543832190977
TRECIS-CTIT-H-Test-010	albertaFloods2013	352488871973486592
TRECIS-CTIT-H-Test-010	albertaFloods2013	352513983267352577
TRECIS-CTIT-H-Test-010	albertaFloods2013	352520278926041088
TRECIS-CTIT-H-Test-010	albertaFloods2013	352542206734778369
TRECIS-CTIT-H-Test-010	albertaFloods2013	352600079741362177
TRECIS-CTIT-H-Test-010	albertaFloods2013	352603552633470978
TRECIS-CTIT-H-Test-010	albertaFloods2013	352612109022015489
TRECIS-CTIT-H-Test-010	albertaFloods2013	352612683616493568
TRECIS-CTIT-H-Test-010	albertaFloods2013	352762298634473472
TRECIS-CTIT-H-Test-010	albertaFloods2013	352796817777369092
TRECIS-CTIT-H-Test-010	albertaFloods2013	352832884589072384
TRECIS-CTIT-H-Test-010	albertaFloods2013	352852388102684673
TRECIS-CTIT-H-Test-010	albertaFloods2013	352856926331219969
TRECIS-CTIT-H-Test-010	albertaFloods2013	352861875630903296
TRECIS-CTIT-H-Test-010	albertaFloods2013	352868754264293377
TRECIS-CTIT-H-Test-010	albertaFloods2013	352957337981566976
TRECIS-CTIT-H-Test-010	albertaFloods2013	352959690981916672
TRECIS-CTIT-H-Test-010	albertaFloods2013	353009414443241473
TRECIS-CTIT-H-Test-010	albertaFloods2013	353011381588590594
TRECIS-CTIT-H-Test-010	albertaFloods2013	353074690413170689
TRECIS-CTIT-H-Test-010	albertaFloods2013	353165513851015170
TRECIS-CTIT-H-Test-010	albertaFloods2013	353176226124406784
TRECIS-CTIT-H-Test-010	albertaFloods2013	353197629645135872
TRECIS-CTIT-H-Test-010	albertaFloods2013	353265988403335168
TRECIS-CTIT-H-Test-010	albertaFloods2013	353320136897343488
TRECIS-CTIT-H-Test-010	albertaFloods2013	353325488816664576
TRECIS-CTIT-H-Test-010	albertaFloods2013	353330295505813504
TRECIS-CTIT-H-Test-010	albertaFloods2013	353350927291387904
TRECIS-CTIT-H-Test-010	albertaFloods2013	353514098262155264
TRECIS-CTIT-H-Test-010	albertaFloods2013	353536558781038592
TRECIS-CTIT-H-Test-010	albertaFloods2013	353540459466989568
TRECIS-CTIT-H-Test-010	albertaFloods2013	353568968151277570
TRECIS-CTIT-H-Test-010	albertaFloods2013	353669425951539204
TRECIS-CTIT-H-Test-010	albertaFloods2013	353722446152601600
TRECIS-CTIT-H-Test-010	albertaFloods2013	354033101464272896
TRECIS-CTIT-H-Test-010	albertaFloods2013	354046170915545088
TRECIS-CTIT-H-Test-010	albertaFloods2013	354243307393662977
TRECIS-CTIT-H-Test-010	albertaFloods2013	354313666860023809
TRECIS-CTIT-H-Test-010	albertaFloods2013	354314602164654081
TRECIS-CTIT-H-Test-010	albertaFloods2013	354353156211224576
TRECIS-CTIT-H-Test-010	albertaFloods2013	354362073314107395
TRECIS-CTIT-H-Test-010	albertaFloods2013	354376833048911873
TRECIS-CTIT-H-Test-010	albertaFloods2013	354391747989733376
TRECIS-CTIT-H-Test-010	albertaFloods2013	354395665473880065
TRECIS-CTIT-H-Test-010	albertaFloods2013	354409733177884672
TRECIS-CTIT-H-Test-010	albertaFloods2013	354421829542223872
TRECIS-CTIT-H-Test-010	albertaFloods2013	354426766267383808
TRECIS-CTIT-H-Test-010	albertaFloods2013	354439470801616898
TRECIS-CTIT-H-Test-010	albertaFloods2013	354453345567649793
TRECIS-CTIT-H-Test-010	albertaFloods2013	354608123765460994
TRECIS-CTIT-H-Test-010	albertaFloods2013	354641531375849472
TRECIS-CTIT-H-Test-010	albertaFloods2013	354689577153343488
TRECIS-CTIT-H-Test-010	albertaFloods2013	354698997551734784
TRECIS-CTIT-H-Test-010	albertaFloods2013	354721734877904896
TRECIS-CTIT-H-Test-010	albertaFloods2013	354803305706295298
TRECIS-CTIT-H-Test-010	albertaFloods2013	354987137847934978
TRECIS-CTIT-H-Test-010	albertaFloods2013	355084001108692995
TRECIS-CTIT-H-Test-010	albertaFloods2013	355108688761065472
TRECIS-CTIT-H-Test-010	albertaFloods2013	355185180283109378
TRECIS-CTIT-H-Test-010	albertaFloods2013	355385642844295168
TRECIS-CTIT-H-Test-010	albertaFloods2013	355423135748730880
TRECIS-CTIT-H-Test-010	albertaFloods2013	355472532058546177
TRECIS-CTIT-H-Test-010	albertaFloods2013	355502957535567873
TRECIS-CTIT-H-Test-010	albertaFloods2013	355738488672485377
TRECIS-CTIT-H-Test-010	albertaFloods2013	355765575496122368
TRECIS-CTIT-H-Test-010	albertaFloods2013	356249115857920000
TRECIS-CTIT-H-Test-010	albertaFloods2013	356443085615538177
TRECIS-CTIT-H-Test-010	albertaFloods2013	356478426842017792
TRECIS-CTIT-H-Test-010	albertaFloods2013	356633364423389184
TRECIS-CTIT-H-Test-010	albertaFloods2013	356770161623183360
TRECIS-CTIT-H-Test-010	albertaFloods2013	356933366219681792
TRECIS-CTIT-H-Test-010	albertaFloods2013	356958972420431872
TRECIS-CTIT-H-Test-010	albertaFloods2013	347686624563429378
TRECIS-CTIT-H-Test-010	albertaFloods2013	347766337344503808
TRECIS-CTIT-H-Test-010	albertaFloods2013	347783236191129600
TRECIS-CTIT-H-Test-010	albertaFloods2013	347793432514801665
TRECIS-CTIT-H-Test-010	albertaFloods2013	347802211222433792
TRECIS-CTIT-H-Test-010	albertaFloods2013	347804916514951168
TRECIS-CTIT-H-Test-010	albertaFloods2013	347808955663257600
TRECIS-CTIT-H-Test-010	albertaFloods2013	347812738900320256
TRECIS-CTIT-H-Test-010	albertaFloods2013	347815712670236672
TRECIS-CTIT-H-Test-010	albertaFloods2013	347819248455913473
TRECIS-CTIT-H-Test-010	albertaFloods2013	347828509512724480
TRECIS-CTIT-H-Test-010	albertaFloods2013	347831613293473793
TRECIS-CTIT-H-Test-010	albertaFloods2013	347834360541614080
TRECIS-CTIT-H-Test-010	albertaFloods2013	347834796774400000
TRECIS-CTIT-H-Test-010	albertaFloods2013	347835581105057792
TRECIS-CTIT-H-Test-010	albertaFloods2013	347839322420019200
TRECIS-CTIT-H-Test-010	albertaFloods2013	347851469103431680
TRECIS-CTIT-H-Test-010	albertaFloods2013	347852572230553601
TRECIS-CTIT-H-Test-010	albertaFloods2013	347866593793024000
TRECIS-CTIT-H-Test-010	albertaFloods2013	347868816765763584
TRECIS-CTIT-H-Test-010	albertaFloods2013	347872579039662080
TRECIS-CTIT-H-Test-010	albertaFloods2013	347873627632439296
TRECIS-CTIT-H-Test-010	albertaFloods2013	347878031651635201
TRECIS-CTIT-H-Test-010	albertaFloods2013	347880648901537792
TRECIS-CTIT-H-Test-010	albertaFloods2013	347881596789067778
TRECIS-CTIT-H-Test-010	albertaFloods2013	347884541186297856
TRECIS-CTIT-H-Test-010	albertaFloods2013	347887263289597953
TRECIS-CTIT-H-Test-010	albertaFloods2013	347887946986295296
TRECIS-CTIT-H-Test-010	albertaFloods2013	347901205177044992
TRECIS-CTIT-H-Test-010	albertaFloods2013	347901683310944256
TRECIS-CTIT-H-Test-010	albertaFloods2013	347903776277008384
TRECIS-CTIT-H-Test-010	albertaFloods2013	347904308957814784
TRECIS-CTIT-H-Test-010	albertaFloods2013	347904782914174977
TRECIS-CTIT-H-Test-010	albertaFloods2013	347905873420619776
TRECIS-CTIT-H-Test-010	albertaFloods2013	347907664409395200
TRECIS-CTIT-H-Test-010	albertaFloods2013	347911137267953664
TRECIS-CTIT-H-Test-010	albertaFloods2013	347912009691578368
TRECIS-CTIT-H-Test-010	albertaFloods2013	347914475933941760
TRECIS-CTIT-H-Test-010	albertaFloods2013	347914811511808001
TRECIS-CTIT-H-Test-010	albertaFloods2013	347915021206036481
TRECIS-CTIT-H-Test-010	albertaFloods2013	347916199809658882
TRECIS-CTIT-H-Test-010	albertaFloods2013	347916212405145600
TRECIS-CTIT-H-Test-010	albertaFloods2013	347917680411553794
TRECIS-CTIT-H-Test-010	albertaFloods2013	347918284366168065
TRECIS-CTIT-H-Test-010	albertaFloods2013	347918506660073472
TRECIS-CTIT-H-Test-010	albertaFloods2013	347919739785449472
TRECIS-CTIT-H-Test-010	albertaFloods2013	347920062780407811
TRECIS-CTIT-H-Test-010	albertaFloods2013	347921119724060672
TRECIS-CTIT-H-Test-010	albertaFloods2013	347921186816147459
TRECIS-CTIT-H-Test-010	albertaFloods2013	347921258152865793
TRECIS-CTIT-H-Test-010	albertaFloods2013	347922013106606081
TRECIS-CTIT-H-Test-010	albertaFloods2013	347922340274905089
TRECIS-CTIT-H-Test-010	albertaFloods2013	347922856157523970
TRECIS-CTIT-H-Test-010	albertaFloods2013	347927046279794688
TRECIS-CTIT-H-Test-010	albertaFloods2013	347928778544128003
TRECIS-CTIT-H-Test-010	albertaFloods2013	347928887579254787
TRECIS-CTIT-H-Test-010	albertaFloods2013	347931089580470272
TRECIS-CTIT-H-Test-010	albertaFloods2013	347932788290379776
TRECIS-CTIT-H-Test-010	albertaFloods2013	347933274821242881
TRECIS-CTIT-H-Test-010	albertaFloods2013	347934264676978688
TRECIS-CTIT-H-Test-010	albertaFloods2013	347934679892099073
TRECIS-CTIT-H-Test-010	albertaFloods2013	347935749439619072
TRECIS-CTIT-H-Test-010	albertaFloods2013	347938937114869760
TRECIS-CTIT-H-Test-010	albertaFloods2013	347942602932371456
TRECIS-CTIT-H-Test-010	albertaFloods2013	347942951063789568
TRECIS-CTIT-H-Test-010	albertaFloods2013	347944733642981377
TRECIS-CTIT-H-Test-010	albertaFloods2013	347945157301256194
TRECIS-CTIT-H-Test-010	albertaFloods2013	347948810540036096
TRECIS-CTIT-H-Test-010	albertaFloods2013	347949078967091201
TRECIS-CTIT-H-Test-010	albertaFloods2013	347950987362836480
TRECIS-CTIT-H-Test-010	albertaFloods2013	347952103056093184
TRECIS-CTIT-H-Test-010	albertaFloods2013	347961057878351873
