tweet_id,tfidf_affect,tfidf_amp,tfidf_australia,tfidf_bush,tfidf_bushfir,tfidf_emerg,tfidf_firefight,tfidf_ha,tfidf_home,tfidf_new,tfidf_nsw,tfidf_nswfire,tfidf_nswrf,tfidf_nswrf nswfire,tfidf_rt,tfidf_rt nswrf,tfidf_south,tfidf_sydney,tfidf_thi,tfidf_today
395860881978179585,0.0,0.0,0.8433044958161274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5374360681386271,0.0,0.0,0.0,0.0,0.0
395910924227596288,0.0,0.656137771984189,0.45866286694064085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5231342959456832,0.0,0.0,0.2923048187608798,0.0,0.0,0.0,0.0,0.0
396108375261712385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5409102608165488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8410803111138515,0.0
396227879375089664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5241604808125855,0.0,0.0,0.0,0.0,0.0,0.8516195103180287,0.0,0.0,0.0
388929052247347200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8128202744835099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.582514550366385,0.0,0.0
388945930130841600,0.0,0.8344648282819659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5510612038243567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388955358901067776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388986124107927553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5098358200669846,0.0,0.0,0.8602717225252875,0.0,0.0
389174297400324096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
389189413667758080,0.0,0.0,0.0,0.0,0.7852258827848632,0.0,0.0,0.0,0.0,0.0,0.6192094258041719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389229293101785089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28007582624603583,0.7373433179403582,0.0,0.2649678121977604,0.5546840736315013,0.0,0.0,0.0,0.0
389252483412791296,0.0,0.0,0.0,0.7941621251217676,0.0,0.0,0.0,0.0,0.0,0.0,0.6077059478251616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
