tweet_id,tfidf_amp,tfidf_donat,tfidf_effort,tfidf_haiyan,tfidf_help,tfidf_http…,tfidf_million,tfidf_need,tfidf_philippin,tfidf_philippin typhoon,tfidf_pleas,tfidf_relief,tfidf_rt,tfidf_super,tfidf_super typhoon,tfidf_typhoon,tfidf_typhoon haiyan,tfidf_victim,tfidf_yolanda,tfidf_yolandaph
402699237487812608,0.0,0.0,0.0,0.34989036871724477,0.5848985616661468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31162010871285906,0.0,0.0,0.0,0.0,0.6620901073763066,0.0,0.0
402741780287737856,0.0,0.4308252928955734,0.0,0.26162298320642097,0.4373452951484463,0.0,0.0,0.0,0.2711081546727273,0.0,0.0,0.0,0.23300722099741877,0.0,0.0,0.2547388055386105,0.3419067722426883,0.495063610005312,0.0,0.0
402756242281865216,0.0,0.6234827621863478,0.0,0.37861616509249235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6840460838182882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402795920393519105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8032317198312057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5956666888932127
402807966401069056,0.0,0.0,0.0,0.0,0.6243642152239053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3326464747498342,0.0,0.0,0.0,0.0,0.7067642107409973,0.0,0.0
402851922731732992,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402856913961897985,0.0,0.4663521674637273,0.6139310509468371,0.283197034363101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5116522752210236,0.25222154859228424,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402876656526049280,0.0,0.4663521674637273,0.6139310509468371,0.283197034363101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5116522752210236,0.25222154859228424,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402913277023244290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402948165223333888,0.0,0.4663521674637273,0.6139310509468371,0.283197034363101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5116522752210236,0.25222154859228424,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402954540560822272,0.0,0.0,0.0,0.522996362893541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5092345754632024,0.6834873455689868,0.0,0.0,0.0
402956289593987072,0.0,0.4663521674637273,0.6139310509468371,0.283197034363101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5116522752210236,0.25222154859228424,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402961830286356480,0.0,0.0,0.0,0.6737149930887042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3543847193692792,0.0,0.0,0.3874366628073983,0.520011933591635,0.0,0.0,0.0
402995657310347264,0.0,0.4663521674637273,0.6139310509468371,0.283197034363101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5116522752210236,0.25222154859228424,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403007724343939072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39587305612654056,0.8395966222442572,0.0,0.0,0.0,0.0,0.0,0.3719704764481541,0.0,0.0,0.0,0.0
403050451723386880,0.0,0.0,0.0,0.474089245096678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42223437769449734,0.0,0.0,0.46161436787586213,0.6195721857436555,0.0,0.0,0.0
403093044880101376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39587305612654056,0.8395966222442572,0.0,0.0,0.0,0.0,0.0,0.3719704764481541,0.0,0.0,0.0,0.0
403094798078574592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47159547318028233,0.0,0.0,0.0,0.0,0.0,0.0,0.8818150087608315
403104654688411649,0.0,0.0,0.0,0.34010314188352025,0.0,0.0,0.0,0.0,0.35243362056493427,0.7474670801971632,0.0,0.0,0.30290338781224074,0.0,0.0,0.331153888169601,0.0,0.0,0.0,0.0
403198581953146881,0.0,0.0,0.0,0.0,0.5646397378407862,0.0,0.0,0.6842317821974803,0.35001734116963423,0.0,0.0,0.0,0.3008266869187105,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403216810406727680,0.0,0.34525572396214943,0.45451318605478525,0.2096600036292767,0.3504807377558407,0.4607836019361858,0.0,0.0,0.0,0.0,0.0,0.37879287161682434,0.18672784096121234,0.0,0.0,0.2041431461379036,0.27399800365672533,0.0,0.0,0.0
403223257060364289,0.0,0.4663521674637273,0.6139310509468371,0.283197034363101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5116522752210236,0.25222154859228424,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403249697927991296,0.39943542552719463,0.3390294140784343,0.0,0.205879014460333,0.34416020045526236,0.4524738729559832,0.46232881562991596,0.0,0.0,0.0,0.0,0.0,0.18336040829883876,0.0,0.0,0.20046164746815098,0.2690567489290467,0.0,0.0,0.0
403263283291230209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6912787506807385,0.34076931824512524,0.0,0.0,0.0,0.0,0.0,0.0,0.6371891089778841
403292072976719874,0.0,0.0,0.0,0.474089245096678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42223437769449734,0.0,0.0,0.46161436787586213,0.6195721857436555,0.0,0.0,0.0
403352865223106562,0.0,0.0,0.0,0.0,0.0,0.6222334492675701,0.0,0.0,0.2933854790021418,0.6222334492675701,0.0,0.0,0.2521537399928403,0.0,0.0,0.2756710382747368,0.0,0.0,0.0,0.0
403365779510276096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403406342607491072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5440182529819951,0.0,0.0,0.35127277174821503,0.0,0.0,0.7620049739015778,0.0
403413636485742592,0.0,0.6869685144455837,0.0,0.24638645129835804,0.0,0.0,0.0,0.0,0.0,0.0,0.5532936735423093,0.0,0.0,0.0,0.0,0.23990319785903408,0.32199463233429104,0.0,0.0,0.0
403539440460521472,0.0,0.0,0.0,0.45981045436729157,0.0,0.0,0.0,0.0,0.4764809354856605,0.0,0.0,0.0,0.0,0.0,0.0,0.44771129999413173,0.6009116873807826,0.0,0.0,0.0
403561187922567168,0.0,0.46130818269843693,0.0,0.28013402398904924,0.4682895053832022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2727627587878658,0.36609826385888006,0.5300916590034882,0.0,0.0
403612815619264514,0.0,0.0,0.0,0.45981045436729157,0.0,0.0,0.0,0.0,0.4764809354856605,0.0,0.0,0.0,0.0,0.0,0.0,0.44771129999413173,0.6009116873807826,0.0,0.0,0.0
403633938104455168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3247404769820903,0.0,0.6311060166498004,0.704449301481566,0.0
403689936294924288,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403763957359329280,0.0,0.0,0.0,0.522996362893541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5092345754632024,0.6834873455689868,0.0,0.0,0.0
403781426622894081,0.619704146400446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5770801178506201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.531926036696465
403893297120178176,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404072469369069568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32580465498040634,0.6909904162448643,0.0,0.568037236848862,0.0,0.0,0.0,0.30613276368915093,0.0,0.0,0.0,0.0
