tweet_id,tfidf_dead,tfidf_earthquak,tfidf_everyon,tfidf_everyon ok,tfidf_hit,tfidf_itali,tfidf_itali earthquak,tfidf_kill,tfidf_magnitud,tfidf_magnitud earthquak,tfidf_news,tfidf_northern,tfidf_northern itali,tfidf_ok,tfidf_pray,tfidf_pray itali,tfidf_quak,tfidf_rt,tfidf_thank,tfidf_wa
204093670847291392,0.5381761344188828,0.24719275365893034,0.0,0.0,0.0,0.19116987819346176,0.0,0.0,0.4595750359341949,0.5508629783057551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3131405978632565,0.0,0.0
204099568009355265,0.5046576348162882,0.0,0.0,0.0,0.4638962768703085,0.17926350205291697,0.0,0.0,0.0,0.0,0.0,0.36870112726068055,0.36870112726068055,0.0,0.0,0.0,0.3740071938336304,0.29363768360569786,0.0,0.0
204101208015769600,0.0,0.32703312952965485,0.0,0.0,0.0,0.2529155188087452,0.44108052044815077,0.6676456634251555,0.0,0.0,0.0,0.30722981229571095,0.30722981229571095,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204101451268624385,0.6037642449966792,0.27731840328201973,0.0,0.0,0.0,0.21446795907851543,0.0,0.0,0.0,0.0,0.0,0.441108074806014,0.441108074806014,0.0,0.0,0.0,0.0,0.35130338295447866,0.0,0.0
204105960145428480,0.0,0.28188026372603125,0.0,0.0,0.0,0.2179959359002816,0.6437029640227454,0.5754650483041004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3570822890334875,0.0,0.0
204111366599094273,0.0,0.24666174634418075,0.0,0.0,0.4936447703131102,0.19075921646419206,0.0,0.5035656342108753,0.0,0.0,0.0,0.39234499683571994,0.39234499683571994,0.0,0.0,0.0,0.0,0.31246792463336126,0.0,0.0
204130681377390592,0.0,0.28930212539453865,0.0,0.0,0.5789810676285714,0.2237357335688449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3664842078427318,0.0,0.6298546264783474
204131721560596481,0.5381761344188828,0.24719275365893034,0.0,0.0,0.0,0.19116987819346176,0.0,0.0,0.4595750359341949,0.5508629783057551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3131405978632565,0.0,0.0
204144421904723969,0.0,0.2079007086365098,0.0,0.0,0.0,0.1607828407511254,0.47476293871294495,0.42443408331080423,0.0,0.0,0.48714210454515844,0.3306909323439149,0.3306909323439149,0.0,0.0,0.0,0.0,0.26336594109250266,0.0,0.0
204165208879546368,0.0,0.7910413972421737,0.0,0.0,0.0,0.6117626237758806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204167490606075905,0.0,0.38754356099100146,0.0,0.0,0.0,0.29971208400199656,0.0,0.0,0.0,0.0,0.0,0.616434365945635,0.616434365945635,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204173614273146880,0.5381761344188828,0.24719275365893034,0.0,0.0,0.0,0.19116987819346176,0.0,0.0,0.4595750359341949,0.5508629783057551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3131405978632565,0.0,0.0
204180358730752001,0.0,0.0,0.0,0.0,0.0,0.18269096309076022,0.0,0.48226708202412477,0.0,0.0,0.5535196406883479,0.3757505753291548,0.3757505753291548,0.0,0.0,0.0,0.3811580922042282,0.0,0.0,0.0
204195361726808064,0.0,0.38754356099100146,0.0,0.0,0.0,0.29971208400199656,0.0,0.0,0.0,0.0,0.0,0.616434365945635,0.616434365945635,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204205109310259200,0.0,0.29333615347883607,0.0,0.0,0.0,0.2268555040560017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6245542184342996,0.6873299859439128,0.0,0.0,0.0,0.0
204205629408161793,0.0,0.0,0.0,0.0,0.0,0.2193600374651692,0.0,0.5790659997149048,0.0,0.0,0.0,0.45116988211843845,0.45116988211843845,0.0,0.0,0.0,0.4576627763713432,0.0,0.0,0.0
204224277250195456,0.0,0.0,0.0,0.0,0.0,0.35276072487853777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7359838857080524,0.5778300710081168,0.0,0.0
204225816572346368,0.0,0.2713210022504348,0.0,0.0,0.0,0.20982978741808173,0.6195897897980367,0.5539080728891218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43777929738189536,0.0,0.0,0.0
