categories,indicatorTerms,postID,priority,timestamp
"['Donations', 'ServiceAvailable', 'ContinuingNews']",[],323917612864114688,Low,2018-09-07 17:01:57
"['EmergingThreats', 'Factoid', 'ContinuingNews']",[],323879973188419584,Medium,2018-09-06 19:47:51
"['Factoid', 'Hashtags', 'PastNews']",[],323966140953022464,Low,2018-09-10 15:44:10
"['Hashtags', 'PastNews', 'Sentiment', 'Irrelevant']",[],324147586548248576,Low,2018-09-10 16:12:25
"['ServiceAvailable', 'Hashtags', 'KnownAlready']",[],323909580784533504,Low,2018-09-07 16:01:05
"['Hashtags', 'Sentiment', 'Irrelevant']",[],323915771543683072,Low,2018-09-07 16:47:21
"['Hashtags', 'PastNews', 'Sentiment', 'Irrelevant']",[],324095958864502784,Low,2018-09-10 16:07:50
"['MultimediaShare', 'PastNews', 'Irrelevant']",[],324700425179762688,Low,2018-09-11 14:26:50
"['PastNews', 'Sentiment', 'Irrelevant']",[],324707006034370560,Low,2018-09-11 14:30:50
"['Sentiment', 'Irrelevant']",[],323905390645489664,Low,2018-09-07 15:26:38
"['EmergingThreats', 'ContinuingNews', 'Discussion']",[],325187727790321664,High,2018-09-11 15:53:32
"['PastNews', 'Sentiment', 'Irrelevant']",[],333963193238032384,Low,2018-09-12 17:46:06
"['MultimediaShare', 'PastNews', 'Sentiment']",[],326972194427129856,Low,2018-09-12 16:49:53
"['Hashtags', 'PastNews', 'Sentiment', 'Discussion']",[],324141878113099776,Low,2018-09-10 16:09:55
"['Advice', 'Irrelevant']",[],324626727051616256,Low,2018-09-11 14:23:57
"['Hashtags', 'Sentiment', 'Irrelevant']",[],323916216148295680,Low,2018-09-07 16:51:20
"['PastNews', 'Discussion']",[],327714703675641856,Low,2018-09-12 17:06:45
"['Hashtags', 'Sentiment', 'Irrelevant']",[],323905591984672768,Low,2018-09-07 15:27:52
"['PastNews', 'Sentiment', 'Irrelevant']",[],323973124481748992,Low,2018-09-10 15:46:57
"['PastNews', 'Discussion']",[],335734858879995904,Low,2018-09-12 17:49:11
"['ContinuingNews', 'KnownAlready']",[],323927616295956480,Low,2018-09-10 14:51:45
"['Hashtags', 'Sentiment', 'Irrelevant']",[],323973015408885760,Low,2018-09-10 15:46:20
"['ContinuingNews', 'Sentiment', 'Irrelevant']",[],325408549519896576,Low,2018-09-11 17:37:41
"['Hashtags', 'Sentiment', 'Irrelevant']",[],323903452893818880,Low,2018-09-07 15:16:16
"['ContinuingNews', 'Irrelevant']",[],323932859142373376,Low,2018-09-10 15:05:54
"['EmergingThreats', 'MultimediaShare', 'ContinuingNews']",[],323896414839111680,High,2018-09-07 15:08:32
"['Hashtags', 'Sentiment', 'Irrelevant']",[],323905461957062656,Low,2018-09-07 15:27:05
"['Hashtags', 'PastNews', 'Sentiment']",[],329659724100419584,Low,2018-09-12 17:30:52
"['MultimediaShare', 'PastNews', 'Discussion', 'Irrelevant']",[],324153877991653376,Low,2018-09-10 16:13:21
"['Hashtags', 'PastNews', 'Sentiment', 'Irrelevant']",[],324144587637678080,Low,2018-09-10 16:11:51
"['PastNews', 'Sentiment', 'Irrelevant']",[],325791070065664000,Low,2018-09-12 15:16:55
"['Hashtags', 'Sentiment', 'Irrelevant']",[],323908049838415872,Low,2018-09-07 15:41:05
