tweet_id,tfidf_amp,tfidf_donat,tfidf_flood,tfidf_hashtag,tfidf_help,tfidf_hospit,tfidf_manila,tfidf_need,tfidf_philippin,tfidf_pl,tfidf_pleas,tfidf_rain,tfidf_relief,tfidf_reliefph,tfidf_rescu,tfidf_rescueph,tfidf_rt,tfidf_st,tfidf_thi,tfidf_water
230634706436227073,0.0,0.0,0.3861184126404341,0.0,0.0,0.0,0.0,0.0,0.9224492243045314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230882841498628096,0.0,0.0,0.57822567835493,0.0,0.0,0.0,0.0,0.0,0.8158768687069029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232034974851805187,0.0,0.0,0.356152394174016,0.0,0.0,0.0,0.4464663163156808,0.0,0.5025312970670239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6490651708324497
232098107490439169,0.0,0.0,0.3971002195866972,0.0,0.0,0.0,0.4977977830478823,0.0,0.0,0.0,0.0,0.7108044288314241,0.0,0.0,0.0,0.0,0.2987739057388432,0.0,0.0,0.0
232214105191243778,0.0,0.0,0.3971002195866972,0.0,0.0,0.0,0.4977977830478823,0.0,0.0,0.0,0.0,0.7108044288314241,0.0,0.0,0.0,0.0,0.2987739057388432,0.0,0.0,0.0
232422541103357952,0.0,0.0,0.4161063233457913,0.0,0.0,0.0,0.5216234971849892,0.0,0.0,0.0,0.0,0.7448251169611222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232464438018596864,0.0,0.0,0.6236047308651985,0.0,0.0,0.0,0.781739815822722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232474613387513857,0.0,0.0,0.3971002195866972,0.0,0.0,0.0,0.4977977830478823,0.0,0.0,0.0,0.0,0.7108044288314241,0.0,0.0,0.0,0.0,0.2987739057388432,0.0,0.0,0.0
232500475491131395,0.0,0.0,0.3971002195866972,0.0,0.0,0.0,0.4977977830478823,0.0,0.0,0.0,0.0,0.7108044288314241,0.0,0.0,0.0,0.0,0.2987739057388432,0.0,0.0,0.0
232501180109058048,0.0,0.0,0.3971002195866972,0.0,0.0,0.0,0.4977977830478823,0.0,0.0,0.0,0.0,0.7108044288314241,0.0,0.0,0.0,0.0,0.2987739057388432,0.0,0.0,0.0
