tweet_id,tfidf_abflood,tfidf_alberta,tfidf_alberta flood,tfidf_amp,tfidf_calgari,tfidf_calgari flood,tfidf_citi,tfidf_donat,tfidf_evacu,tfidf_flood,tfidf_help,tfidf_need,tfidf_pleas,tfidf_relief,tfidf_river,tfidf_rt,tfidf_thi,tfidf_water,tfidf_yyc,tfidf_yycflood
351734622884855808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
351741648327294977,0.48423968915621923,0.0,0.0,0.0,0.0,0.0,0.0,0.8016513832881232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3505238695411865,0.0,0.0,0.0,0.0
351776825967513600,0.44820034136759657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8329811291040055,0.32443626886429683,0.0,0.0,0.0,0.0
352043285876977664,0.3842457329737039,0.5182092478255842,0.6770898538003476,0.0,0.0,0.0,0.0,0.0,0.0,0.35406739759566563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352054501466849280,0.0,0.5409963728267084,0.4174849157430687,0.43119620670715053,0.0,0.0,0.0,0.0,0.0,0.36963674160426724,0.0,0.0,0.0,0.42550674164350705,0.0,0.17149866795056512,0.0,0.0,0.0,0.0
352132125450973185,0.5170441784531852,0.0,0.0,0.0,0.0,0.0,0.0,0.8559587125134428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352142128878592003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48910316046984587,0.0,0.0,0.0,0.0,0.0,0.3842207353458273,0.0,0.0,0.660394396292235,0.42075143053177444
352170146829307904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6874882353164613,0.6643626371427696,0.0,0.0,0.0,0.0,0.0,0.2932272372583461
352193337106763776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5949736456981626,0.0,0.0,0.0,0.0,0.25319621790952856,0.5618083122890243,0.0,0.43519088921460586,0.2772694471962366
352212060492402688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44050596950060433,0.0,0.0,0.7571368409610656,0.48238811645171237
352299717251694592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7864495087162836,0.0,0.0,0.5186325769677119,0.0,0.0,0.0,0.3354361643409169
352393543832190977,0.47383101846090936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.880615787925868,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352520278926041088,0.0,0.0,0.0,0.0,0.5476218526832124,0.0,0.0,0.0,0.0,0.45112009049361207,0.0,0.0,0.0,0.0,0.0,0.35438268837238046,0.0,0.0,0.6091090876015604,0.0
352542206734778369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48910316046984587,0.0,0.0,0.0,0.0,0.0,0.3842207353458273,0.0,0.0,0.660394396292235,0.42075143053177444
352600079741362177,0.0,0.0,0.0,0.0,0.6904945251725012,0.0,0.0,0.0,0.0,0.5688157825603725,0.0,0.0,0.0,0.0,0.0,0.44683992236262104,0.0,0.0,0.0,0.0
352603552633470978,0.5285354464693196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8489112331837039,0.0,0.0,0.0
352612683616493568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7580911600560741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6521485973647692
352762298634473472,0.0,0.0,0.0,0.0,0.4228502712518139,0.6880064697585775,0.0,0.0,0.0,0.5897836431036445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352796817777369092,0.5469456186753971,0.7376328566143718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39591445926450897,0.0,0.0,0.0,0.0
352832884589072384,0.0,0.3770913612161196,0.4927058629434806,0.0,0.0,0.0,0.0,0.0,0.0,0.2576483485808739,0.0,0.5054872723734867,0.0,0.5021730329024793,0.0,0.202398687952221,0.0,0.0,0.0,0.0
