tweet_id,tfidf_attack,tfidf_bomb,tfidf_bomb suspect,tfidf_boston,tfidf_boston bomb,tfidf_boston marathon,tfidf_bostonmarathon,tfidf_explos,tfidf_marathon,tfidf_marathon bomb,tfidf_peopl,tfidf_prayer,tfidf_prayforboston,tfidf_rt,tfidf_suspect,tfidf_thi,tfidf_tragedi,tfidf_tsarnaev,tfidf_victim,tfidf_wa
327714703675641856,0.0,0.5174041179229367,0.0,0.3623997796069623,0.7752156980461714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327895134270263296,0.0,0.0,0.0,0.27736436506596546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6616685016045931,0.6966087876102959,0.0
328258189021810688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
328350748922494976,0.0,0.34820664978227417,0.5701888027630702,0.24389062391956043,0.5217106932950408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4711392302884112,0.0,0.0,0.0,0.0,0.0
328577585258823681,0.0,0.43398816527868395,0.41972496217390776,0.3039736445863583,0.6502353321826507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34681301115205826,0.0,0.0,0.0,0.0,0.0
328589782307438592,0.0,0.0,0.0,0.0,0.0,0.0,0.8819513014585612,0.0,0.0,0.0,0.0,0.0,0.0,0.47134053703829704,0.0,0.0,0.0,0.0,0.0,0.0
329065672229404672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
329258475999866880,0.0,0.34820664978227417,0.5701888027630702,0.24389062391956043,0.5217106932950408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4711392302884112,0.0,0.0,0.0,0.0,0.0
329319729623859200,0.0,0.34820664978227417,0.5701888027630702,0.24389062391956043,0.5217106932950408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4711392302884112,0.0,0.0,0.0,0.0,0.0
329354693325225984,0.0,0.3921694106350215,0.0,0.0,0.0,0.0,0.0,0.0,0.38119593015711567,0.5723879996676448,0.0,0.0,0.0,0.30282704218270984,0.5306228194802546,0.0,0.0,0.0,0.0,0.0
329530338189647872,0.0,0.4217268626935109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5706153791307688,0.0,0.0,0.704659167528627,0.0,0.0
329614840832327682,0.0,0.3837972383137884,0.0,0.2688189555526378,0.5750353228768279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29636218257885233,0.0,0.6016143974169329,0.0,0.0,0.0,0.0
