tweet_id,tfidf_damag,tfidf_help,tfidf_joplin,tfidf_joplin mo,tfidf_joplin tornado,tfidf_mo,tfidf_news,tfidf_obama,tfidf_peopl,tfidf_pm,tfidf_relief,tfidf_rt,tfidf_thi,tfidf_time,tfidf_tornado,tfidf_tornado relief,tfidf_tornado victim,tfidf_victim,tfidf_video,tfidf_watch
74290454534963200,0.0,0.0,0.8436103022530563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5369559180533413,0.0,0.0,0.0,0.0,0.0
74920217951744000,0.0,0.0,0.6699111247860652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6077868409534464,0.0,0.0,0.4263968114933543,0.0,0.0,0.0,0.0,0.0
77079355364343808,0.836383206017668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44872964894368395,0.0,0.0,0.3148092038846471,0.0,0.0,0.0,0.0,0.0
74304399119351808,0.0,0.0,0.6359062865919045,0.0,0.0,0.0,0.0,0.0,0.6498983263824818,0.0,0.0,0.3407473679161966,0.0,0.0,0.23905353228163742,0.0,0.0,0.0,0.0,0.0
77720662453649408,0.0,0.0,0.4767627022726859,0.0,0.8249911401611812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3034583074776508,0.0,0.0,0.0,0.0,0.0
73023697123938304,0.0,0.5615801576266829,0.0,0.0,0.0,0.524023333101488,0.0,0.0,0.0,0.0,0.0,0.2873367253670417,0.0,0.0,0.20158294860291756,0.0,0.0,0.5355643696261876,0.0,0.0
74249624017305600,0.0,0.0,0.0,0.0,0.0,0.0,0.4947518529479762,0.0,0.0,0.0,0.0,0.2931834244188555,0.0,0.0,0.20568473835134937,0.0,0.5730071347070376,0.5464619800450394,0.0,0.0
78566102136930304,0.0,0.6720470890416773,0.0,0.0,0.0,0.0,0.0,0.0,0.6558310837544877,0.0,0.0,0.3438579644155738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73894035332399104,0.0,0.0,0.5455687125359674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8380660951869172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72787965184716800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3373669215023132,0.0,0.0,0.23668195811257042,0.0,0.6593607855497235,0.6288152077194882,0.0,0.0
